INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Account and finance', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Architecture Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Artificial Intelligence', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Artificial Intelligence and Machine Learning', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Automobile Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Automotive Design Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Automotive Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Automotive Engineering and E-Manufacturing', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Autotronics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Aviation', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Aviation Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Avionics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Avionics Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bank Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Banking', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Banking and Finance', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Banking and Insurance', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Banking Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Big Data Analytics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Botany', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Broadcast Journalism', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Business Administration', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Business Analyst', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Business Analytics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Business Economics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Business Entrepreneurship', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Business Forecasting', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Business Law', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Business Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Business Management : Advanced', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('CAD/ CAM', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Capital Market', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Ceramic Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Ceramics and Cement Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Chemical and Electrochemical Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Chemical Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Chemical Science and Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Chemistry', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Chinese', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Civil Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Clinical Research', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Cloud Computing', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Cloud Computing and Virtualisation Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Cloud Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Communication', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Communication Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Communication Systems', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Communications Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Communicative English', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Comparative Indian Literature', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer and Information Science', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer Applications', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer Integrated Manufacturing', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer Network and Information Security', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer Network Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer Science', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer Science and Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer Science and Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computer Science Statistics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Computerised Accounting', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Constitutional Law', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Construction Engineering and Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Construction Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Construction Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Control and Instrumentation Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Control Systems', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Co-operation', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Cooperative Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Corporate and Commercial Law', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Corporate Law', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Corporate Secretaryship', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Corporate Social Responsibility', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Criminal Justice', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Criminal Law', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Criminology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Criminology and Police Administration', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Cyber Law', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Cyber Security', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Data Analytics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Data Science', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Defence and Strategic Studies', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Defence Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Design Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Design Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Development Studies', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Developmental Economics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Digital Communication', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Digital Communication and Networking', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Digital Electronics and Communication Systems', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Digital Marketing', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Digital System and Signal Processing', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Digital Systems and Computer Electronics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Dyestuff and Intermediates Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('E-Business', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('E-Commerce', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Economics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Economics and Finance', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electrical and Communication Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electronics and Communication Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electrical and Computer Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electrical and Electronics Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electrical Communication Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electrical Devices and Power System Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electrical Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electrical Engineering (Power and Automation)', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electrical Power Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electrical Power System', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electronic Instrumentation and Control', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electronic Media', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electronic Science', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electronics and Media Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electronics and Telecom Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electronics and Telecommunication Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electronics and Instrumentation Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electronics and Nanotechnology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Electronics Control System Engg./Electronics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Embedded System and VLSI Design', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Embedded System Technologies', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Embedded Systems', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Energy Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Energy Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Energy System Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Engineering Design', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Engineering Physics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Engineering Science', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('English', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('English Language and English Literature', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('English Language and Literature', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('English Literature', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('English with Journalism', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Enterprise Information Systems', 23, 0, CURRENT_TIMESTAMP);
